         U _hard_reset
00000000 a __DYNAMIC
00000000 t _Start_Of_Rom
00000000 t _Vecteurs_68K
00000200 t _Entry_Point
00000212 t SkipJoyDetect
0000021e A _sdata
00000232 t WrongVersion
00000244 t SkipSetup
0000024a t Table
00000264 t registersDump
000002c6 t busAddressErrorDump
000002f2 t exception4WDump
0000030e t exceptionDump
00000322 t _Bus_Error
00000338 t _Address_Error
0000034e t _Illegal_Instruction
00000364 t _Zero_Divide
0000037a t _Chk_Instruction
00000390 t _Trapv_Instruction
000003a6 t _Privilege_Violation
000003bc t _Trace
000003d2 t _Line_1010_Emulation
000003d2 t _Line_1111_Emulation
000003e8 t _Error_Exception
000003fe t _INT
00000410 t _EXTINT
00000422 t _HINT
00000434 t _VINT
00000456 t _no_xgm_task
00000466 t _no_bmp_task
0000047c t ldiv
00000486 t ld1
00000496 t ld2
000004a4 t ld3
000004a6 t lmul
000004b0 t lm1
000004c0 t lm2
000004ce t lm3
000004d0 t lrem
000004da t lr1
000004e4 t lr2
000004f4 t lr3
000004f6 t ldivu
00000504 t lmulu
00000512 t lremu
00000522 t i_lmul
0000053e t i_ldiv
0000054e t nz1
00000562 t is1
0000056a t norm
0000057a t not1
00000594 t slow
000005c0 t slower
000005c4 t moreadj
000005d2 t adj
000005dc t ltuns
000005ec T releaseSprite.part.0.lto_priv.142
00000654 T main
000010b4 T flushQueueSafe
000010da t .fqs_loop
000010f0 t .fqs_end
000010f2 T KDebug_Alert
0000110e T memset_
00001186 T memsetU16
000011e4 T memcpy_
00001288 T SYS_getInterruptMaskLevel
00001292 T SYS_setInterruptMaskLevel
000012aa T SYS_getAndSetInterruptMaskLevel
000012c4 T aplib_unpack
000012ca t aplib_decrunch
000012de t .copy_byte
000012e0 t .next_sequence_init
000012e2 t .next_sequence
000012f2 t .get_3_bits
00001302 t .write_byte
00001306 t .short_match
00001314 t .code_pair
00001320 t .normal_code_pair
0000132e t .compare_1280
00001332 t .compare_128
00001336 t .domatch_with_2inc
00001338 t .domatch_with_inc
0000133a t .domatch_new_lastpos
0000133c t .copy_code_pair
00001342 t .loop_do_copy
0000134c t .get_bit
00001354 t .still_bits_left
00001356 t .decode_gamma
00001358 t .get_more_gamma
00001362 t .end_decrunch
0000136c T lz4w_unpack
00001374 t lz4w_unpack_a
0000137e t .next
00001388 t .jump_base
0000138e t .jump_table
0000178e t .lm_len_FF
00001790 t .lm_len_FE
00001792 t .lm_len_FD
00001794 t .lm_len_FC
00001796 t .lm_len_FB
00001798 t .lm_len_FA
0000179a t .lm_len_F9
0000179c t .lm_len_F8
0000179e t .lm_len_F7
000017a0 t .lm_len_F6
000017a2 t .lm_len_F5
000017a4 t .lm_len_F4
000017a6 t .lm_len_F3
000017a8 t .lm_len_F2
000017aa t .lm_len_F1
000017ac t .lm_len_F0
000017ae t .lm_len_EF
000017b0 t .lm_len_EE
000017b2 t .lm_len_ED
000017b4 t .lm_len_EC
000017b6 t .lm_len_EB
000017b8 t .lm_len_EA
000017ba t .lm_len_E9
000017bc t .lm_len_E8
000017be t .lm_len_E7
000017c0 t .lm_len_E6
000017c2 t .lm_len_E5
000017c4 t .lm_len_E4
000017c6 t .lm_len_E3
000017c8 t .lm_len_E2
000017ca t .lm_len_E1
000017cc t .lm_len_E0
000017ce t .lm_len_DF
000017d0 t .lm_len_DE
000017d2 t .lm_len_DD
000017d4 t .lm_len_DC
000017d6 t .lm_len_DB
000017d8 t .lm_len_DA
000017da t .lm_len_D9
000017dc t .lm_len_D8
000017de t .lm_len_D7
000017e0 t .lm_len_D6
000017e2 t .lm_len_D5
000017e4 t .lm_len_D4
000017e6 t .lm_len_D3
000017e8 t .lm_len_D2
000017ea t .lm_len_D1
000017ec t .lm_len_D0
000017ee t .lm_len_CF
000017f0 t .lm_len_CE
000017f2 t .lm_len_CD
000017f4 t .lm_len_CC
000017f6 t .lm_len_CB
000017f8 t .lm_len_CA
000017fa t .lm_len_C9
000017fc t .lm_len_C8
000017fe t .lm_len_C7
00001800 t .lm_len_C6
00001802 t .lm_len_C5
00001804 t .lm_len_C4
00001806 t .lm_len_C3
00001808 t .lm_len_C2
0000180a t .lm_len_C1
0000180c t .lm_len_C0
0000180e t .lm_len_BF
00001810 t .lm_len_BE
00001812 t .lm_len_BD
00001814 t .lm_len_BC
00001816 t .lm_len_BB
00001818 t .lm_len_BA
0000181a t .lm_len_B9
0000181c t .lm_len_B8
0000181e t .lm_len_B7
00001820 t .lm_len_B6
00001822 t .lm_len_B5
00001824 t .lm_len_B4
00001826 t .lm_len_B3
00001828 t .lm_len_B2
0000182a t .lm_len_B1
0000182c t .lm_len_B0
0000182e t .lm_len_AF
00001830 t .lm_len_AE
00001832 t .lm_len_AD
00001834 t .lm_len_AC
00001836 t .lm_len_AB
00001838 t .lm_len_AA
0000183a t .lm_len_A9
0000183c t .lm_len_A8
0000183e t .lm_len_A7
00001840 t .lm_len_A6
00001842 t .lm_len_A5
00001844 t .lm_len_A4
00001846 t .lm_len_A3
00001848 t .lm_len_A2
0000184a t .lm_len_A1
0000184c t .lm_len_A0
0000184e t .lm_len_9F
00001850 t .lm_len_9E
