         U _hard_reset
00000000 a __DYNAMIC
00000000 t _Start_Of_Rom
00000000 t _Vecteurs_68K
00000200 t _Entry_Point
00000212 t SkipJoyDetect
00000220 A _sdata
00000232 t WrongVersion
00000244 t SkipSetup
0000024a t Table
00000264 t registersDump
000002c6 t busAddressErrorDump
000002f2 t exception4WDump
0000030e t exceptionDump
00000322 t _Bus_Error
00000338 t _Address_Error
0000034e t _Illegal_Instruction
00000364 t _Zero_Divide
0000037a t _Chk_Instruction
00000390 t _Trapv_Instruction
000003a6 t _Privilege_Violation
000003bc t _Trace
000003d2 t _Line_1010_Emulation
000003d2 t _Line_1111_Emulation
000003e8 t _Error_Exception
000003fe t _INT
00000410 t _EXTINT
00000422 t _HINT
00000434 t _VINT
00000456 t _no_xgm_task
00000466 t _no_bmp_task
0000047c t ldiv
00000486 t ld1
00000496 t ld2
000004a4 t ld3
000004a6 t lmul
000004b0 t lm1
000004c0 t lm2
000004ce t lm3
000004d0 t lrem
000004da t lr1
000004e4 t lr2
000004f4 t lr3
000004f6 t ldivu
00000504 t lmulu
00000512 t lremu
00000522 t i_lmul
0000053e t i_ldiv
0000054e t nz1
00000562 t is1
0000056a t norm
0000057a t not1
00000594 t slow
000005c0 t slower
000005c4 t moreadj
000005d2 t adj
000005dc t ltuns
000005ec T main
0000104c T flushQueueSafe
00001072 t .fqs_loop
00001088 t .fqs_end
0000108a T KDebug_Alert
000010a6 T memset_
0000111e T memsetU16
0000117c T memcpy_
00001220 T SYS_getInterruptMaskLevel
0000122a T SYS_setInterruptMaskLevel
00001242 T SYS_getAndSetInterruptMaskLevel
0000125c T aplib_unpack
00001262 t aplib_decrunch
00001276 t .copy_byte
00001278 t .next_sequence_init
0000127a t .next_sequence
0000128a t .get_3_bits
0000129a t .write_byte
0000129e t .short_match
000012ac t .code_pair
000012b8 t .normal_code_pair
000012c6 t .compare_1280
000012ca t .compare_128
000012ce t .domatch_with_2inc
000012d0 t .domatch_with_inc
000012d2 t .domatch_new_lastpos
000012d4 t .copy_code_pair
000012da t .loop_do_copy
000012e4 t .get_bit
000012ec t .still_bits_left
000012ee t .decode_gamma
000012f0 t .get_more_gamma
000012fa t .end_decrunch
00001304 T lz4w_unpack
0000130c t lz4w_unpack_a
00001316 t .next
00001320 t .jump_base
00001326 t .jump_table
00001726 t .lm_len_FF
00001728 t .lm_len_FE
0000172a t .lm_len_FD
0000172c t .lm_len_FC
0000172e t .lm_len_FB
00001730 t .lm_len_FA
00001732 t .lm_len_F9
00001734 t .lm_len_F8
00001736 t .lm_len_F7
00001738 t .lm_len_F6
0000173a t .lm_len_F5
0000173c t .lm_len_F4
0000173e t .lm_len_F3
00001740 t .lm_len_F2
00001742 t .lm_len_F1
00001744 t .lm_len_F0
00001746 t .lm_len_EF
00001748 t .lm_len_EE
0000174a t .lm_len_ED
0000174c t .lm_len_EC
0000174e t .lm_len_EB
00001750 t .lm_len_EA
00001752 t .lm_len_E9
00001754 t .lm_len_E8
00001756 t .lm_len_E7
00001758 t .lm_len_E6
0000175a t .lm_len_E5
0000175c t .lm_len_E4
0000175e t .lm_len_E3
00001760 t .lm_len_E2
00001762 t .lm_len_E1
00001764 t .lm_len_E0
00001766 t .lm_len_DF
00001768 t .lm_len_DE
0000176a t .lm_len_DD
0000176c t .lm_len_DC
0000176e t .lm_len_DB
00001770 t .lm_len_DA
00001772 t .lm_len_D9
00001774 t .lm_len_D8
00001776 t .lm_len_D7
00001778 t .lm_len_D6
0000177a t .lm_len_D5
0000177c t .lm_len_D4
0000177e t .lm_len_D3
00001780 t .lm_len_D2
00001782 t .lm_len_D1
00001784 t .lm_len_D0
00001786 t .lm_len_CF
00001788 t .lm_len_CE
0000178a t .lm_len_CD
0000178c t .lm_len_CC
0000178e t .lm_len_CB
00001790 t .lm_len_CA
00001792 t .lm_len_C9
00001794 t .lm_len_C8
00001796 t .lm_len_C7
00001798 t .lm_len_C6
0000179a t .lm_len_C5
0000179c t .lm_len_C4
0000179e t .lm_len_C3
000017a0 t .lm_len_C2
000017a2 t .lm_len_C1
000017a4 t .lm_len_C0
000017a6 t .lm_len_BF
000017a8 t .lm_len_BE
000017aa t .lm_len_BD
000017ac t .lm_len_BC
000017ae t .lm_len_BB
000017b0 t .lm_len_BA
000017b2 t .lm_len_B9
000017b4 t .lm_len_B8
000017b6 t .lm_len_B7
000017b8 t .lm_len_B6
000017ba t .lm_len_B5
000017bc t .lm_len_B4
000017be t .lm_len_B3
000017c0 t .lm_len_B2
000017c2 t .lm_len_B1
000017c4 t .lm_len_B0
000017c6 t .lm_len_AF
000017c8 t .lm_len_AE
000017ca t .lm_len_AD
000017cc t .lm_len_AC
000017ce t .lm_len_AB
000017d0 t .lm_len_AA
000017d2 t .lm_len_A9
000017d4 t .lm_len_A8
000017d6 t .lm_len_A7
000017d8 t .lm_len_A6
000017da t .lm_len_A5
000017dc t .lm_len_A4
000017de t .lm_len_A3
000017e0 t .lm_len_A2
000017e2 t .lm_len_A1
000017e4 t .lm_len_A0
000017e6 t .lm_len_9F
000017e8 t .lm_len_9E
000017ea t .lm_len_9D
000017ec t .lm_len_9C
